x,y
0.836856841,2.136359377
-1.413658095,7.409623236
1.155212983,5.099618865
-1.018616317,7.814914647
1.27135141,1.892542068
3.43761754,0.261654166
-1.808222526,1.59701749
1.413724416,4.381177074
-0.204932168,8.43209665
-0.711099611,8.660438455
-1.71237268,2.777802264
-2.670007918,8.353891396
1.242588018,4.503991924
-2.22783649,6.894799381
1.455138313,-0.029198998
0.453791789,3.956477529
1.069238534,4.530684839
2.569365889,0.507048304
-1.066906104,3.131657952
-1.078591013,2.204515288
2.715063279,1.290821898
1.777109937,1.186552544
0.73436391,5.03725437
-1.996481507,2.851648682
-1.918280173,2.605168674
-0.555523811,4.695958485
1.697479098,0.866123282
0.594762432,4.709647304
-2.880242551,2.304378155
0.186725632,4.026836565
-0.513333436,7.874373679
-2.057011028,7.378515983
1.872717522,4.180692369
-1.131213956,6.766522302
-1.644289567,7.940951388
-2.419338236,7.439524978
-2.016069279,7.484201293
-2.621427799,7.986350665
-2.202999498,2.47947561
1.663822372,0.663091635
0.669786996,3.595408017
-1.985390368,2.055207377
-0.047492036,5.474252565
1.544621259,4.210781272
-1.702006431,2.460986934
-1.021925255,2.768207113
-1.378425517,8.102695966
-1.552206884,2.745749946
-1.479043029,7.56915836
1.988943127,1.509767287
-1.949724179,3.483838696
2.455097371,0.621231788
-0.894327882,7.61714473
1.69687788,0.754910622
1.756448051,2.055382892
-1.110640122,2.822138198
-0.041501766,7.80870276
-1.140915334,1.975508216
-1.806349676,7.72830656
1.392637518,0.928962707
-2.256986704,7.302077201
0.571670482,4.322885662
-1.549945795,9.282932223
-1.03819212,2.953237615
-2.109566755,3.106772584
-1.186529847,2.784277201
-2.458099751,7.511787236
2.369602136,0.950716912
-2.666760065,7.847660525
-1.497207024,3.214184327
1.322224569,4.178808074
-0.487271301,3.328582925
-1.037187708,8.063001336
-1.604968186,2.974254199
-1.503725682,1.9238532
-0.785412206,8.453123313
-1.757831899,2.974493215
1.190089917,4.727731228
2.140439419,0.70606661
-1.035401159,8.205591948
1.254712439,0.089633156
0.595676822,4.086142628
1.279553376,1.057894182
1.729550636,1.147293688
-0.94904161,8.464243309
0.935325115,5.33179296
2.369233518,0.794735861
0.428576743,4.9739971
-2.047582768,6.654285202
-1.456726166,7.48669893
0.529417185,3.807924204
1.781948019,0.908151155
-1.955750533,8.616316859
-1.74572014,3.011904574
-1.179791115,3.127674936
1.1641107,3.791329884
1.361558062,1.366382521
2.601374866,1.087994589
0.272396035,5.469960039
-3.122407356,3.281673976
-0.588085172,8.614273199
1.66909648,-0.436378231
-0.682774903,7.674903168
2.367906447,0.552190878
1.052417334,4.544980946
